1,1,0.0,0.0,0.119384765625,0.083251953125,0.88818359375,2021-02-04 16:54:02.230850,0:00:00.127444
2,2,0.0,0.0,0.096923828125,0.09765625,0.8916015625,2021-02-04 16:54:02.247233,0:00:00.143831
3,3,0.0,0.0,0.104736328125,0.1064453125,0.948974609375,2021-02-04 16:54:02.327033,0:00:00.223627
4,4,0.0,0.0,0.11181640625,0.086669921875,0.93798828125,2021-02-04 16:54:02.393393,0:00:00.289987
5,5,0.0,0.0,0.098876953125,0.09716796875,0.902587890625,2021-02-04 16:54:02.467864,0:00:00.364457
6,6,0.0,0.0,0.094970703125,0.086181640625,0.88916015625,2021-02-04 16:54:02.535003,0:00:00.431597
7,7,0.0,0.0,0.119873046875,0.0703125,0.8984375,2021-02-04 16:54:02.609776,0:00:00.506370
8,8,0.0,0.0,0.140380859375,0.06396484375,0.88525390625,2021-02-04 16:54:02.642835,0:00:00.539429
9,9,0.0,0.0,0.124267578125,0.100830078125,0.902587890625,2021-02-04 16:54:02.693202,0:00:00.589795
10,10,19.286736,-99.140329,0.10791015625,0.10302734375,0.894287109375,2021-02-04 16:54:03.215517,0:00:01.112110
11,11,19.286736,-99.140329,0.117431640625,0.09619140625,0.931884765625,2021-02-04 16:54:03.246131,0:00:01.142725
12,12,19.286736,-99.140329,0.099853515625,0.091552734375,0.927978515625,2021-02-04 16:54:03.329348,0:00:01.225942
13,13,19.286736,-99.140329,0.10400390625,0.10791015625,0.91064453125,2021-02-04 16:54:03.395879,0:00:01.292472
14,14,19.286736,-99.140329,0.104248046875,0.091552734375,0.910888671875,2021-02-04 16:54:03.470568,0:00:01.367163
15,15,19.286736,-99.140329,0.115478515625,0.0869140625,0.890869140625,2021-02-04 16:54:03.545485,0:00:01.442079
16,16,19.286736,-99.140329,0.11328125,0.082275390625,0.89111328125,2021-02-04 16:54:03.612182,0:00:01.508776
17,17,19.286736,-99.140329,0.11328125,0.08837890625,0.8837890625,2021-02-04 16:54:03.645391,0:00:01.541984
18,18,19.286736,-99.140329,0.115478515625,0.094970703125,0.919921875,2021-02-04 16:54:03.700336,0:00:01.596930
19,19,19.2867363333,-99.1403273333,0.1015625,0.098388671875,0.93798828125,2021-02-04 16:54:04.210012,0:00:02.106604
20,20,19.2867363333,-99.1403273333,0.111083984375,0.099609375,0.93408203125,2021-02-04 16:54:04.334215,0:00:02.230809
21,21,19.2867363333,-99.1403273333,0.120361328125,0.080322265625,0.905029296875,2021-02-04 16:54:04.354809,0:00:02.251403
22,22,19.2867363333,-99.1403273333,0.11279296875,0.090087890625,0.93896484375,2021-02-04 16:54:04.392384,0:00:02.288979
23,23,19.2867363333,-99.1403273333,0.09814453125,0.09912109375,0.922607421875,2021-02-04 16:54:04.466921,0:00:02.363516
24,24,19.2867363333,-99.1403273333,0.123046875,0.1025390625,0.900634765625,2021-02-04 16:54:04.534016,0:00:02.430610
25,25,19.2867363333,-99.1403273333,0.115966796875,0.092041015625,0.8837890625,2021-02-04 16:54:04.608512,0:00:02.505106
26,26,19.2867363333,-99.1403273333,0.1064453125,0.10009765625,0.936279296875,2021-02-04 16:54:05.871456,0:00:03.768050
27,27,19.2867363333,-99.1403273333,0.12353515625,0.09228515625,0.905029296875,2021-02-04 16:54:05.891844,0:00:03.788439
28,28,19.2867365,-99.1403261667,0.109375,0.080322265625,0.9130859375,2021-02-04 16:54:05.918137,0:00:03.814732
29,29,19.2867365,-99.1403261667,0.12353515625,0.079833984375,0.887939453125,2021-02-04 16:54:05.934464,0:00:03.831057
30,30,19.2867365,-99.1403261667,0.11181640625,0.08349609375,0.897216796875,2021-02-04 16:54:05.950920,0:00:03.847513
31,31,19.2867365,-99.1403261667,0.108154296875,0.093505859375,0.93408203125,2021-02-04 16:54:05.963586,0:00:03.860179
32,32,19.2867365,-99.1403261667,0.105224609375,0.091064453125,0.95361328125,2021-02-04 16:54:05.994384,0:00:03.890978
33,33,19.2867365,-99.1403261667,0.11328125,0.105712890625,0.903564453125,2021-02-04 16:54:06.022805,0:00:03.919399
34,34,19.2867365,-99.1403261667,0.09912109375,0.098876953125,0.931396484375,2021-02-04 16:54:06.037395,0:00:03.933989
35,35,19.2867365,-99.1403261667,0.1103515625,0.091552734375,0.88916015625,2021-02-04 16:54:06.055946,0:00:03.952540
36,36,19.2867365,-99.1403261667,0.119873046875,0.09423828125,0.935546875,2021-02-04 16:54:06.070514,0:00:03.967108
37,37,19.286737,-99.1403248333,0.12158203125,0.097412109375,0.931396484375,2021-02-04 16:54:06.208468,0:00:04.105069
38,38,19.286737,-99.1403248333,0.107666015625,0.0947265625,0.942626953125,2021-02-04 16:54:06.241114,0:00:04.137707
39,39,19.286737,-99.1403248333,0.09814453125,0.09423828125,0.9326171875,2021-02-04 16:54:06.324350,0:00:04.220944
40,40,19.286737,-99.1403248333,0.124755859375,0.10791015625,0.930419921875,2021-02-04 16:54:06.390735,0:00:04.287329
41,41,19.286737,-99.1403248333,0.09912109375,0.088134765625,0.9306640625,2021-02-04 16:54:06.465181,0:00:04.361776
42,42,19.286737,-99.1403248333,0.108154296875,0.0927734375,0.903076171875,2021-02-04 16:54:06.532356,0:00:04.428950
43,43,19.286737,-99.1403248333,0.10888671875,0.091552734375,0.910888671875,2021-02-04 16:54:06.606869,0:00:04.503465
44,44,19.286737,-99.1403248333,0.108154296875,0.09326171875,0.8818359375,2021-02-04 16:54:06.639976,0:00:04.536570
45,45,19.286737,-99.1403248333,0.111328125,0.069091796875,0.890625,2021-02-04 16:54:06.691563,0:00:04.588157
46,46,19.2867376667,-99.1403223333,0.112060546875,0.0869140625,0.95166015625,2021-02-04 16:54:07.210866,0:00:05.107459
47,47,19.2867376667,-99.1403223333,0.109130859375,0.082763671875,0.915283203125,2021-02-04 16:54:07.243607,0:00:05.140200
48,48,19.2867376667,-99.1403223333,0.120361328125,0.10205078125,0.939697265625,2021-02-04 16:54:07.326890,0:00:05.223484
49,49,19.2867376667,-99.1403223333,0.106201171875,0.099853515625,0.95703125,2021-02-04 16:54:07.393196,0:00:05.289790
50,50,19.2867376667,-99.1403223333,0.120361328125,0.097900390625,0.936279296875,2021-02-04 16:54:07.467691,0:00:05.364284
51,51,19.2867376667,-99.1403223333,0.115966796875,0.0927734375,0.907958984375,2021-02-04 16:54:08.745861,0:00:06.642456
52,52,19.2867376667,-99.1403223333,0.119873046875,0.082763671875,0.880126953125,2021-02-04 16:54:08.760091,0:00:06.656685
53,53,19.2867376667,-99.1403223333,0.124755859375,0.0869140625,0.8837890625,2021-02-04 16:54:08.786185,0:00:06.682778
54,54,19.2867376667,-99.1403223333,0.117919921875,0.0947265625,0.943603515625,2021-02-04 16:54:08.798962,0:00:06.695556
55,55,19.2867381667,-99.1403208333,0.1025390625,0.096923828125,0.9345703125,2021-02-04 16:54:08.814352,0:00:06.710946
56,56,19.2867381667,-99.1403208333,0.1181640625,0.0888671875,0.902099609375,2021-02-04 16:54:08.824753,0:00:06.721347
57,57,19.2867381667,-99.1403208333,0.10986328125,0.09814453125,0.913330078125,2021-02-04 16:54:08.840767,0:00:06.737361
58,58,19.2867381667,-99.1403208333,0.1142578125,0.08544921875,0.885009765625,2021-02-04 16:54:08.858668,0:00:06.755261
59,59,19.2867381667,-99.1403208333,0.1103515625,0.10205078125,0.952880859375,2021-02-04 16:54:08.872633,0:00:06.769521
60,60,19.2867381667,-99.1403208333,0.12060546875,0.099853515625,0.922119140625,2021-02-04 16:54:08.887082,0:00:06.783676
61,61,19.2867381667,-99.1403208333,0.116943359375,0.077392578125,0.901123046875,2021-02-04 16:54:08.902434,0:00:06.799028
62,62,19.2867381667,-99.1403208333,0.114501953125,0.0966796875,0.914306640625,2021-02-04 16:54:08.912119,0:00:06.808713
63,63,19.2867381667,-99.1403208333,0.107421875,0.084716796875,0.885986328125,2021-02-04 16:54:08.926368,0:00:06.822962
64,64,19.286739,-99.1403185,0.09814453125,0.090087890625,0.947509765625,2021-02-04 16:54:09.209184,0:00:07.105779
65,65,19.286739,-99.1403185,0.115966796875,0.107666015625,0.889404296875,2021-02-04 16:54:09.403447,0:00:07.300041
66,66,19.286739,-99.1403185,0.10888671875,0.095703125,0.89208984375,2021-02-04 16:54:09.418915,0:00:07.315510
67,67,19.286739,-99.1403185,0.104736328125,0.0908203125,0.93310546875,2021-02-04 16:54:09.432781,0:00:07.329374
68,68,19.286739,-99.1403185,0.09375,0.0859375,0.9375,2021-02-04 16:54:09.465248,0:00:07.361842
69,69,19.286739,-99.1403185,0.114990234375,0.091796875,0.924072265625,2021-02-04 16:54:09.532442,0:00:07.429036
70,70,19.286739,-99.1403185,0.12255859375,0.10009765625,0.903564453125,2021-02-04 16:54:09.606919,0:00:07.503513
71,71,19.286739,-99.1403185,0.123779296875,0.079833984375,0.894287109375,2021-02-04 16:54:09.640051,0:00:07.536645
72,72,19.286739,-99.1403185,0.113525390625,0.081298828125,0.90234375,2021-02-04 16:54:09.691783,0:00:07.588377
73,73,19.2867396667,-99.1403168333,0.124267578125,0.09228515625,0.882080078125,2021-02-04 16:54:10.209266,0:00:08.105868
74,74,19.2867396667,-99.1403168333,0.11376953125,0.089599609375,0.891357421875,2021-02-04 16:54:10.241632,0:00:08.138226
75,75,19.2867396667,-99.1403168333,0.099853515625,0.08935546875,0.923583984375,2021-02-04 16:54:10.325004,0:00:08.221599
76,76,19.2867396667,-99.1403168333,0.1123046875,0.07763671875,0.921630859375,2021-02-04 16:54:11.745720,0:00:09.642314
77,77,19.2867396667,-99.1403168333,0.112060546875,0.0888671875,0.8935546875,2021-02-04 16:54:11.760527,0:00:09.657122
78,78,19.2867396667,-99.1403168333,0.109375,0.08203125,0.9501953125,2021-02-04 16:54:11.774037,0:00:09.670631
79,79,19.2867396667,-99.1403168333,0.118408203125,0.105224609375,0.931884765625,2021-02-04 16:54:11.787934,0:00:09.684528
80,80,19.2867396667,-99.1403168333,0.09814453125,0.093994140625,0.933349609375,2021-02-04 16:54:11.797715,0:00:09.694309
81,81,19.2867396667,-99.1403168333,0.11572265625,0.072998046875,0.88232421875,2021-02-04 16:54:11.809350,0:00:09.705943
82,82,19.2867403333,-99.1403143333,0.119140625,0.108154296875,0.920654296875,2021-02-04 16:54:11.823861,0:00:09.720456
83,83,19.2867403333,-99.1403143333,0.107421875,0.093505859375,0.89599609375,2021-02-04 16:54:11.835912,0:00:09.732506
84,84,19.2867403333,-99.1403143333,0.111572265625,0.0693359375,0.90576171875,2021-02-04 16:54:11.852135,0:00:09.748729
85,85,19.2867403333,-99.1403143333,0.115478515625,0.1005859375,0.8935546875,2021-02-04 16:54:11.865437,0:00:09.762030
86,86,19.2867403333,-99.1403143333,0.10986328125,0.0908203125,0.9013671875,2021-02-04 16:54:11.890701,0:00:09.787294
87,87,19.2867403333,-99.1403143333,0.117919921875,0.072998046875,0.885986328125,2021-02-04 16:54:11.908960,0:00:09.805554
88,88,19.2867403333,-99.1403143333,0.119384765625,0.083740234375,0.8896484375,2021-02-04 16:54:11.924662,0:00:09.821256
89,89,19.2867403333,-99.1403143333,0.106689453125,0.101318359375,0.92529296875,2021-02-04 16:54:11.937885,0:00:09.834478
90,90,19.2867403333,-99.1403143333,0.10986328125,0.081298828125,0.908447265625,2021-02-04 16:54:11.958711,0:00:09.855305
91,91,19.286741,-99.1403113333,0.11767578125,0.082275390625,0.873291015625,2021-02-04 16:54:12.214155,0:00:10.110750
92,92,19.286741,-99.1403113333,0.14013671875,0.08740234375,0.878662109375,2021-02-04 16:54:12.246826,0:00:10.143420
93,93,19.286741,-99.1403113333,0.122314453125,0.089111328125,0.889892578125,2021-02-04 16:54:12.330066,0:00:10.226662
94,94,19.286741,-99.1403113333,0.1083984375,0.098876953125,0.895263671875,2021-02-04 16:54:12.396202,0:00:10.292797
95,95,19.286741,-99.1403113333,0.10400390625,0.100830078125,0.9189453125,2021-02-04 16:54:12.463132,0:00:10.359725
96,96,19.286741,-99.1403113333,0.095458984375,0.103271484375,0.936767578125,2021-02-04 16:54:12.537853,0:00:10.434447
97,97,19.286741,-99.1403113333,0.102783203125,0.09423828125,0.933349609375,2021-02-04 16:54:12.612296,0:00:10.508889
98,98,19.286741,-99.1403113333,0.10693359375,0.102783203125,0.9404296875,2021-02-04 16:54:12.637949,0:00:10.534545
99,99,19.286741,-99.1403113333,0.11767578125,0.087158203125,0.9609375,2021-02-04 16:54:12.694945,0:00:10.591539
100,100,19.2867415,-99.1403086667,0.105712890625,0.0849609375,0.8984375,2021-02-04 16:54:13.210210,0:00:11.106805
101,101,19.2867415,-99.1403086667,0.122802734375,0.090087890625,0.912841796875,2021-02-04 16:54:14.388453,0:00:12.285047
102,102,19.2867415,-99.1403086667,0.11181640625,0.090087890625,0.9248046875,2021-02-04 16:54:14.417442,0:00:12.314035
103,103,19.2867415,-99.1403086667,0.100341796875,0.082763671875,0.9111328125,2021-02-04 16:54:14.434355,0:00:12.330949
104,104,19.2867415,-99.1403086667,0.117919921875,0.079833984375,0.8916015625,2021-02-04 16:54:14.449241,0:00:12.345835
105,105,19.2867415,-99.1403086667,0.10498046875,0.08203125,0.890380859375,2021-02-04 16:54:14.464791,0:00:12.361393
106,106,19.2867415,-99.1403086667,0.113525390625,0.08642578125,0.920654296875,2021-02-04 16:54:14.479331,0:00:12.375925
107,107,19.2867415,-99.1403086667,0.124267578125,0.08056640625,0.903076171875,2021-02-04 16:54:14.499548,0:00:12.396141
108,108,19.2867415,-99.1403086667,0.098876953125,0.093994140625,0.947021484375,2021-02-04 16:54:14.519886,0:00:12.416480
109,109,19.2867418333,-99.1403065,0.10986328125,0.10888671875,0.916015625,2021-02-04 16:54:14.533783,0:00:12.430383
110,110,19.2867418333,-99.1403065,0.091552734375,0.12109375,0.93408203125,2021-02-04 16:54:14.543628,0:00:12.440222
111,111,19.2867418333,-99.1403065,0.11279296875,0.10595703125,0.940673828125,2021-02-04 16:54:14.559840,0:00:12.456434
112,112,19.2867418333,-99.1403065,0.10986328125,0.08984375,0.887939453125,2021-02-04 16:54:14.573170,0:00:12.469762
113,113,19.2867418333,-99.1403065,0.11328125,0.095947265625,0.952392578125,2021-02-04 16:54:14.593545,0:00:12.490139
114,114,19.2867418333,-99.1403065,0.114990234375,0.090576171875,0.91552734375,2021-02-04 16:54:14.623434,0:00:12.520028
115,115,19.2867418333,-99.1403065,0.118408203125,0.099853515625,0.875,2021-02-04 16:54:14.637084,0:00:12.533676
116,116,19.2867418333,-99.1403065,0.11572265625,0.0859375,0.9033203125,2021-02-04 16:54:14.646976,0:00:12.543569
117,117,19.2867418333,-99.1403065,0.1171875,0.084228515625,0.904296875,2021-02-04 16:54:14.689178,0:00:12.585771
118,118,19.2867418333,-99.1403051667,0.119873046875,0.103271484375,0.88720703125,2021-02-04 16:54:15.205367,0:00:13.101961
119,119,19.2867418333,-99.1403051667,0.095458984375,0.07861328125,0.874267578125,2021-02-04 16:54:15.238264,0:00:13.134858
120,120,19.2867418333,-99.1403051667,0.116455078125,0.075927734375,0.883056640625,2021-02-04 16:54:15.321483,0:00:13.218076
121,121,19.2867418333,-99.1403051667,0.10595703125,0.0791015625,0.88330078125,2021-02-04 16:54:15.387602,0:00:13.284196
122,122,19.2867418333,-99.1403051667,0.120849609375,0.079833984375,0.921142578125,2021-02-04 16:54:15.454636,0:00:13.351232
123,123,19.2867418333,-99.1403051667,0.09423828125,0.087646484375,0.938720703125,2021-02-04 16:54:15.529288,0:00:13.425882
124,124,19.2867418333,-99.1403051667,0.106689453125,0.082275390625,0.941162109375,2021-02-04 16:54:15.603746,0:00:13.500349
125,125,19.2867418333,-99.1403051667,0.09423828125,0.09423828125,0.9345703125,2021-02-04 16:54:15.629351,0:00:13.525944
126,126,19.2867418333,-99.1403051667,0.115478515625,0.093017578125,0.878662109375,2021-02-04 16:54:16.898190,0:00:14.794784
127,127,19.2867418333,-99.1403036667,0.116455078125,0.07763671875,0.91162109375,2021-02-04 16:54:16.916036,0:00:14.812629
128,128,19.2867418333,-99.1403036667,0.114990234375,0.084716796875,0.884765625,2021-02-04 16:54:16.947152,0:00:14.843801
129,129,19.2867418333,-99.1403036667,0.118408203125,0.09716796875,0.87451171875,2021-02-04 16:54:16.963024,0:00:14.859750
130,130,19.2867418333,-99.1403036667,0.11279296875,0.08203125,0.93017578125,2021-02-04 16:54:16.982824,0:00:14.879417
131,131,19.2867418333,-99.1403036667,0.117919921875,0.091064453125,0.87548828125,2021-02-04 16:54:16.997015,0:00:14.893608
132,132,19.2867418333,-99.1403036667,0.10205078125,0.107421875,0.894775390625,2021-02-04 16:54:17.011239,0:00:14.907833
133,133,19.2867418333,-99.1403036667,0.11083984375,0.083984375,0.94091796875,2021-02-04 16:54:17.025298,0:00:14.921891
134,134,19.2867418333,-99.1403036667,0.098388671875,0.1044921875,0.930419921875,2021-02-04 16:54:17.035089,0:00:14.931684
135,135,19.2867418333,-99.1403036667,0.10546875,0.0947265625,0.9375,2021-02-04 16:54:17.049011,0:00:14.945605
136,136,19.2867418333,-99.1403018333,0.108154296875,0.09423828125,0.944580078125,2021-02-04 16:54:17.206738,0:00:15.103341
137,137,19.2867418333,-99.1403018333,0.11669921875,0.096923828125,0.954345703125,2021-02-04 16:54:17.239058,0:00:15.135651
138,138,19.2867418333,-99.1403018333,0.107666015625,0.103271484375,0.938720703125,2021-02-04 16:54:17.494699,0:00:15.391293
139,139,19.2867418333,-99.1403018333,0.09716796875,0.07861328125,0.894287109375,2021-02-04 16:54:17.515311,0:00:15.411905
140,140,19.2867418333,-99.1403018333,0.11083984375,0.102294921875,0.8984375,2021-02-04 16:54:17.531601,0:00:15.428194
141,141,19.2867418333,-99.1403018333,0.1005859375,0.1044921875,0.937744140625,2021-02-04 16:54:17.546156,0:00:15.442749
142,142,19.2867418333,-99.1403018333,0.112060546875,0.10791015625,0.91552734375,2021-02-04 16:54:17.604538,0:00:15.501131
143,143,19.2867418333,-99.1403018333,0.113525390625,0.0869140625,0.881103515625,2021-02-04 16:54:17.630227,0:00:15.526822
144,144,19.2867418333,-99.1403018333,0.097900390625,0.083740234375,0.891357421875,2021-02-04 16:54:17.687516,0:00:15.584119
145,145,19.286742,-99.1403006667,0.099853515625,0.093994140625,0.936279296875,2021-02-04 16:54:18.211810,0:00:16.108404
146,146,19.286742,-99.1403006667,0.104736328125,0.09326171875,0.9345703125,2021-02-04 16:54:18.243914,0:00:16.140509
147,147,19.286742,-99.1403006667,0.1142578125,0.106689453125,0.941650390625,2021-02-04 16:54:18.327213,0:00:16.223812
148,148,19.286742,-99.1403006667,0.12060546875,0.086669921875,0.930908203125,2021-02-04 16:54:18.393329,0:00:16.289923
149,149,19.286742,-99.1403006667,0.10791015625,0.08447265625,0.918701171875,2021-02-04 16:54:18.460343,0:00:16.356937
150,150,19.286742,-99.1403006667,0.124755859375,0.08642578125,0.889404296875,2021-02-04 16:54:18.534983,0:00:16.431578
151,151,19.286742,-99.1403006667,0.11279296875,0.0986328125,0.939453125,2021-02-04 16:54:19.806299,0:00:17.702893
152,152,19.286742,-99.1403006667,0.095703125,0.09765625,0.94970703125,2021-02-04 16:54:19.830135,0:00:17.726729
153,153,19.286742,-99.1403006667,0.116943359375,0.097412109375,0.912353515625,2021-02-04 16:54:19.852181,0:00:17.748775
154,154,19.2867416667,-99.1403006667,0.101806640625,0.09375,0.94873046875,2021-02-04 16:54:19.869524,0:00:17.766118
155,155,19.2867416667,-99.1403006667,0.113525390625,0.09814453125,0.903076171875,2021-02-04 16:54:19.888357,0:00:17.784950
156,156,19.2867416667,-99.1403006667,0.1123046875,0.086181640625,0.89501953125,2021-02-04 16:54:19.905514,0:00:17.802107
157,157,19.2867416667,-99.1403006667,0.114990234375,0.090087890625,0.9296875,2021-02-04 16:54:19.919082,0:00:17.815676
158,158,19.2867416667,-99.1403006667,0.11328125,0.087890625,0.889892578125,2021-02-04 16:54:19.933537,0:00:17.830130
159,159,19.2867416667,-99.1403006667,0.120361328125,0.09130859375,0.888916015625,2021-02-04 16:54:19.948137,0:00:17.844730
160,160,19.2867416667,-99.1403006667,0.1083984375,0.10595703125,0.936279296875,2021-02-04 16:54:19.961902,0:00:17.858497
161,161,19.2867416667,-99.1403006667,0.102294921875,0.08984375,0.900390625,2021-02-04 16:54:19.971922,0:00:17.868516
162,162,19.2867416667,-99.1403006667,0.112060546875,0.09716796875,0.940185546875,2021-02-04 16:54:19.986341,0:00:17.882935
163,163,19.2867411667,-99.1403006667,0.119873046875,0.0908203125,0.9208984375,2021-02-04 16:54:20.206436,0:00:18.103029
164,164,19.2867411667,-99.1403006667,0.11865234375,0.080322265625,0.9091796875,2021-02-04 16:54:20.239434,0:00:18.136028
165,165,19.2867411667,-99.1403006667,0.103271484375,0.096435546875,0.928466796875,2021-02-04 16:54:20.322345,0:00:18.218940
166,166,19.2867411667,-99.1403006667,0.09912109375,0.106201171875,0.942626953125,2021-02-04 16:54:20.388506,0:00:18.285100
167,167,19.2867411667,-99.1403006667,0.100341796875,0.098876953125,0.929931640625,2021-02-04 16:54:20.455453,0:00:18.352047
168,168,19.2867411667,-99.1403006667,0.095703125,0.095947265625,0.926025390625,2021-02-04 16:54:20.530144,0:00:18.426738
169,169,19.2867411667,-99.1403006667,0.105712890625,0.084228515625,0.923828125,2021-02-04 16:54:20.604630,0:00:18.501225
170,170,19.2867411667,-99.1403006667,0.111572265625,0.096923828125,0.885498046875,2021-02-04 16:54:20.630310,0:00:18.526904
171,171,19.2867411667,-99.1403006667,0.12158203125,0.08251953125,0.9228515625,2021-02-04 16:54:20.687318,0:00:18.583913
172,172,19.2867406667,-99.1403001667,0.123779296875,0.086181640625,0.884765625,2021-02-04 16:54:21.207291,0:00:19.103888
173,173,19.2867406667,-99.1403001667,0.12109375,0.079345703125,0.88134765625,2021-02-04 16:54:21.240121,0:00:19.136715
174,174,19.2867406667,-99.1403001667,0.1123046875,0.080322265625,0.90185546875,2021-02-04 16:54:21.323351,0:00:19.219945
175,175,19.2867406667,-99.1403001667,0.11376953125,0.0791015625,0.917724609375,2021-02-04 16:54:21.389472,0:00:19.286066
176,176,19.2867406667,-99.1403001667,0.0947265625,0.103759765625,0.927490234375,2021-02-04 16:54:22.558930,0:00:20.455526
177,177,19.2867406667,-99.1403001667,0.1015625,0.09521484375,0.922119140625,2021-02-04 16:54:22.574035,0:00:20.470630
178,178,19.2867406667,-99.1403001667,0.12353515625,0.083984375,0.933837890625,2021-02-04 16:54:22.590526,0:00:20.487121
179,179,19.2867406667,-99.1403001667,0.0986328125,0.09814453125,0.94140625,2021-02-04 16:54:22.600175,0:00:20.496776
180,180,19.2867406667,-99.1403001667,0.130615234375,0.09326171875,0.900146484375,2021-02-04 16:54:22.611926,0:00:20.508521
181,181,19.2867403333,-99.1402998333,0.097412109375,0.0859375,0.896484375,2021-02-04 16:54:22.626883,0:00:20.523476
182,182,19.2867403333,-99.1402998333,0.11279296875,0.09130859375,0.88330078125,2021-02-04 16:54:22.636842,0:00:20.533435
183,183,19.2867403333,-99.1402998333,0.12255859375,0.080322265625,0.888916015625,2021-02-04 16:54:22.653573,0:00:20.550177
184,184,19.2867403333,-99.1402998333,0.1015625,0.089111328125,0.93896484375,2021-02-04 16:54:22.681748,0:00:20.578341
185,185,19.2867403333,-99.1402998333,0.1142578125,0.08642578125,0.903564453125,2021-02-04 16:54:22.696548,0:00:20.593143
186,186,19.2867403333,-99.1402998333,0.094482421875,0.0908203125,0.887451171875,2021-02-04 16:54:22.710687,0:00:20.607282
187,187,19.2867403333,-99.1402998333,0.120849609375,0.107177734375,0.923095703125,2021-02-04 16:54:22.725087,0:00:20.621681
