1,1,0.0,0.0,0.121826171875,0.013916015625,0.9111328125,2021-02-04 17:28:43.751600,0:00:00.282212
2,2,0.0,0.0,0.1181640625,0.036865234375,0.912353515625,2021-02-04 17:28:43.785101,0:00:00.315714
3,3,0.0,0.0,0.13037109375,0.027587890625,0.848876953125,2021-02-04 17:28:43.868001,0:00:00.398614
4,4,0.0,0.0,0.124267578125,-0.01708984375,0.900146484375,2021-02-04 17:28:43.934250,0:00:00.464863
5,5,0.0,0.0,0.06884765625,-0.032470703125,0.972900390625,2021-02-04 17:28:44.001227,0:00:00.531840
6,6,0.0,0.0,0.122314453125,-0.138916015625,0.96337890625,2021-02-04 17:28:44.075899,0:00:00.606512
7,7,0.0,0.0,0.04541015625,-0.087890625,0.996337890625,2021-02-04 17:28:44.150579,0:00:00.681192
8,8,0.0,0.0,0.0537109375,-0.031982421875,0.9189453125,2021-02-04 17:28:44.201201,0:00:00.731813
9,9,0.0,0.0,0.078125,-0.03076171875,0.872314453125,2021-02-04 17:28:44.258238,0:00:00.788851
10,10,19.2851668333,-99.1405723333,0.067138671875,-0.1171875,0.9580078125,2021-02-04 17:28:44.763304,0:00:01.293917
11,11,19.2851668333,-99.1405723333,0.072021484375,-0.075439453125,0.959716796875,2021-02-04 17:28:44.802557,0:00:01.333170
12,12,19.2851668333,-99.1405723333,0.10791015625,-0.079345703125,0.908447265625,2021-02-04 17:28:44.877911,0:00:01.408524
13,13,19.2851668333,-99.1405723333,0.099853515625,0.01611328125,0.912841796875,2021-02-04 17:28:44.944173,0:00:01.474786
14,14,19.2851668333,-99.1405723333,0.135986328125,-0.02392578125,0.921630859375,2021-02-04 17:28:45.018663,0:00:01.549278
15,15,19.2851668333,-99.1405723333,0.11865234375,-0.023193359375,0.864990234375,2021-02-04 17:28:45.085823,0:00:01.616436
16,16,19.2851668333,-99.1405723333,0.14306640625,-0.087158203125,0.94482421875,2021-02-04 17:28:45.160502,0:00:01.691115
17,17,19.2851668333,-99.1405723333,0.09326171875,-0.031005859375,0.941650390625,2021-02-04 17:28:45.218645,0:00:01.749257
18,18,19.2851668333,-99.1405723333,0.0830078125,-0.050537109375,0.98095703125,2021-02-04 17:28:45.268944,0:00:01.799557
19,19,19.2851343333,-99.1405796667,0.13525390625,0.1064453125,0.8916015625,2021-02-04 17:28:45.758821,0:00:02.289434
20,20,19.2851343333,-99.1405796667,0.123779296875,0.04833984375,0.880126953125,2021-02-04 17:28:45.799864,0:00:02.330477
21,21,19.2851343333,-99.1405796667,0.123779296875,0.0751953125,0.9189453125,2021-02-04 17:28:45.875163,0:00:02.405777
22,22,19.2851343333,-99.1405796667,0.095458984375,0.10302734375,0.956787109375,2021-02-04 17:28:45.941514,0:00:02.472127
23,23,19.2851343333,-99.1405796667,0.091064453125,0.140625,0.940185546875,2021-02-04 17:28:46.016052,0:00:02.546665
24,24,19.2851343333,-99.1405796667,0.0615234375,0.063232421875,0.93701171875,2021-02-04 17:28:46.083205,0:00:02.613818
25,25,19.2851343333,-99.1405796667,0.05517578125,0.088623046875,0.894287109375,2021-02-04 17:28:46.157904,0:00:02.688518
26,26,19.2851343333,-99.1405796667,0.1376953125,-0.005615234375,0.898681640625,2021-02-04 17:28:47.373797,0:00:03.904454
27,27,19.2851343333,-99.1405796667,0.10693359375,0.04638671875,0.873291015625,2021-02-04 17:28:47.386064,0:00:03.916677
28,28,19.2851008333,-99.1405773333,0.128173828125,0.05859375,0.9453125,2021-02-04 17:28:47.400509,0:00:03.931123
29,29,19.2851008333,-99.1405773333,0.1318359375,0.01953125,0.957763671875,2021-02-04 17:28:47.411389,0:00:03.942004
30,30,19.2851008333,-99.1405773333,0.135986328125,0.02490234375,0.946044921875,2021-02-04 17:28:47.426175,0:00:03.956788
31,31,19.2851008333,-99.1405773333,0.150634765625,-0.02880859375,0.9326171875,2021-02-04 17:28:47.439574,0:00:03.970186
32,32,19.2851008333,-99.1405773333,0.076171875,-0.029541015625,0.86376953125,2021-02-04 17:28:47.455349,0:00:03.985962
33,33,19.2851008333,-99.1405773333,0.097900390625,0.005126953125,0.92724609375,2021-02-04 17:28:47.469994,0:00:04.000608
34,34,19.2851008333,-99.1405773333,0.072509765625,0.027099609375,0.945068359375,2021-02-04 17:28:47.487149,0:00:04.017763
35,35,19.2851008333,-99.1405773333,0.03662109375,0.046875,0.9677734375,2021-02-04 17:28:47.499487,0:00:04.030102
36,36,19.2851008333,-99.1405773333,0.049560546875,0.0087890625,1.00830078125,2021-02-04 17:28:47.511623,0:00:04.042243
37,37,19.2850593333,-99.1405793333,0.147216796875,0.00244140625,0.92333984375,2021-02-04 17:28:47.758598,0:00:04.289211
38,38,19.2850593333,-99.1405793333,0.140869140625,0.00244140625,0.942626953125,2021-02-04 17:28:47.799674,0:00:04.330287
39,39,19.2850593333,-99.1405793333,0.145263671875,0.064697265625,0.9326171875,2021-02-04 17:28:47.875222,0:00:04.405846
40,40,19.2850593333,-99.1405793333,0.158447265625,0.014892578125,0.868896484375,2021-02-04 17:28:47.941285,0:00:04.471900
41,41,19.2850593333,-99.1405793333,0.12646484375,0.03076171875,0.8896484375,2021-02-04 17:28:48.015776,0:00:04.546390
42,42,19.2850593333,-99.1405793333,0.099609375,0.0537109375,0.92236328125,2021-02-04 17:28:48.082927,0:00:04.613541
43,43,19.2850593333,-99.1405793333,0.087890625,-0.003662109375,0.995361328125,2021-02-04 17:28:48.157635,0:00:04.688250
44,44,19.2850593333,-99.1405793333,0.1474609375,-0.015625,0.86474609375,2021-02-04 17:28:48.215782,0:00:04.746395
45,45,19.2850593333,-99.1405793333,0.1279296875,0.024658203125,0.9189453125,2021-02-04 17:28:48.269623,0:00:04.800237
46,46,19.2850268333,-99.1405913333,0.196044921875,0.045654296875,0.87744140625,2021-02-04 17:28:48.758678,0:00:05.289291
47,47,19.2850268333,-99.1405913333,0.0791015625,0.186767578125,0.87109375,2021-02-04 17:28:48.799651,0:00:05.330266
48,48,19.2850268333,-99.1405913333,0.0146484375,0.05615234375,1.04077148438,2021-02-04 17:28:48.875033,0:00:05.405646
49,49,19.2850268333,-99.1405913333,0.234375,0.05078125,0.9375,2021-02-04 17:28:48.941323,0:00:05.471936
50,50,19.2850268333,-99.1405913333,0.02001953125,0.007568359375,0.90234375,2021-02-04 17:28:49.015769,0:00:05.546385
51,51,19.2850268333,-99.1405913333,0.104736328125,0.055419921875,0.9453125,2021-02-04 17:28:50.199489,0:00:06.730104
52,52,19.2850268333,-99.1405913333,0.05712890625,0.050048828125,0.930908203125,2021-02-04 17:28:50.229290,0:00:06.759903
53,53,19.2850268333,-99.1405913333,0.017333984375,0.076171875,0.865234375,2021-02-04 17:28:50.253611,0:00:06.784225
54,54,19.2850268333,-99.1405913333,-0.014404296875,0.173583984375,0.951416015625,2021-02-04 17:28:50.271107,0:00:06.801721
55,55,19.2849885,-99.1405938333,0.049072265625,0.155517578125,0.93408203125,2021-02-04 17:28:50.287627,0:00:06.818250
56,56,19.2849885,-99.1405938333,0.060302734375,0.152099609375,0.8603515625,2021-02-04 17:28:50.299839,0:00:06.830452
57,57,19.2849885,-99.1405938333,0.18798828125,0.07861328125,0.805908203125,2021-02-04 17:28:50.317590,0:00:06.848203
58,58,19.2849885,-99.1405938333,0.206787109375,0.044921875,0.843994140625,2021-02-04 17:28:50.335118,0:00:06.865733
59,59,19.2849885,-99.1405938333,0.160400390625,0.15087890625,0.865966796875,2021-02-04 17:28:50.352662,0:00:06.883276
60,60,19.2849885,-99.1405938333,0.206787109375,0.15478515625,0.843994140625,2021-02-04 17:28:50.365892,0:00:06.896507
61,61,19.2849885,-99.1405938333,0.19970703125,0.121826171875,0.82763671875,2021-02-04 17:28:50.386032,0:00:06.916644
62,62,19.2849885,-99.1405938333,0.065673828125,0.060546875,1.02758789062,2021-02-04 17:28:50.432593,0:00:06.963206
63,63,19.2849885,-99.1405938333,0.03759765625,0.060546875,0.940673828125,2021-02-04 17:28:50.451707,0:00:06.982320
64,64,19.2849428333,-99.140601,0.1787109375,0.127197265625,0.979736328125,2021-02-04 17:28:50.758785,0:00:07.289398
65,65,19.2849428333,-99.140601,0.10009765625,0.077392578125,0.895263671875,2021-02-04 17:28:50.799935,0:00:07.330547
66,66,19.2849428333,-99.140601,0.125732421875,0.082275390625,0.89306640625,2021-02-04 17:28:50.882763,0:00:07.413377
67,67,19.2849428333,-99.140601,0.123046875,0.078125,1.0087890625,2021-02-04 17:28:50.941570,0:00:07.472183
68,68,19.2849428333,-99.140601,0.069580078125,0.064697265625,0.8623046875,2021-02-04 17:28:51.016292,0:00:07.546905
69,69,19.2849428333,-99.140601,0.039306640625,0.0673828125,0.87060546875,2021-02-04 17:28:51.090959,0:00:07.621581
70,70,19.2849428333,-99.140601,0.0166015625,0.112060546875,0.96875,2021-02-04 17:28:51.165629,0:00:07.696242
71,71,19.2849428333,-99.140601,0.096435546875,0.101806640625,0.93115234375,2021-02-04 17:28:51.223784,0:00:07.754397
72,72,19.2849428333,-99.140601,0.146728515625,0.157470703125,0.8740234375,2021-02-04 17:28:51.274451,0:00:07.805069
73,73,19.2848951667,-99.1406005,0.1640625,0.063232421875,0.883544921875,2021-02-04 17:28:51.762003,0:00:08.292616
74,74,19.2848951667,-99.1406005,0.120361328125,0.021728515625,0.914794921875,2021-02-04 17:28:51.803050,0:00:08.333663
75,75,19.2848951667,-99.1406005,0.1337890625,0.11572265625,0.90576171875,2021-02-04 17:28:51.885883,0:00:08.416496
76,76,19.2848951667,-99.1406005,0.1533203125,0.07861328125,0.92578125,2021-02-04 17:28:53.061768,0:00:09.592383
77,77,19.2848951667,-99.1406005,0.145751953125,0.05322265625,0.864990234375,2021-02-04 17:28:53.109095,0:00:09.639708
78,78,19.2848951667,-99.1406005,0.125732421875,0.02099609375,0.873046875,2021-02-04 17:28:53.127227,0:00:09.657839
79,79,19.2848951667,-99.1406005,0.13427734375,0.085205078125,0.889892578125,2021-02-04 17:28:53.142320,0:00:09.672932
80,80,19.2848951667,-99.1406005,0.126708984375,0.094482421875,0.90869140625,2021-02-04 17:28:53.157358,0:00:09.687972
81,81,19.2848951667,-99.1406005,0.17138671875,0.115966796875,0.9267578125,2021-02-04 17:28:53.169145,0:00:09.699757
82,82,19.2848491667,-99.1406113333,0.130859375,0.101318359375,0.92919921875,2021-02-04 17:28:53.186235,0:00:09.716848
83,83,19.2848491667,-99.1406113333,0.09716796875,0.05615234375,0.940185546875,2021-02-04 17:28:53.198294,0:00:09.728906
84,84,19.2848491667,-99.1406113333,0.11328125,0.0791015625,0.908447265625,2021-02-04 17:28:53.251677,0:00:09.782289
85,85,19.2848491667,-99.1406113333,0.13720703125,0.085693359375,0.920166015625,2021-02-04 17:28:53.284486,0:00:09.815098
86,86,19.2848491667,-99.1406113333,0.08447265625,0.083984375,0.95654296875,2021-02-04 17:28:53.311433,0:00:09.842045
87,87,19.2848491667,-99.1406113333,0.048828125,0.109130859375,0.928955078125,2021-02-04 17:28:53.325208,0:00:09.855821
88,88,19.2848491667,-99.1406113333,0.078369140625,0.06591796875,0.822998046875,2021-02-04 17:28:53.338983,0:00:09.869597
89,89,19.2848491667,-99.1406113333,0.0986328125,0.072021484375,0.93017578125,2021-02-04 17:28:53.351025,0:00:09.881638
90,90,19.2848491667,-99.1406113333,0.11328125,0.05126953125,0.86328125,2021-02-04 17:28:53.362761,0:00:09.893374
91,91,19.284802,-99.1406216667,0.08544921875,0.110595703125,0.9072265625,2021-02-04 17:28:53.758798,0:00:10.289410
92,92,19.284802,-99.1406216667,0.16748046875,0.107666015625,0.80224609375,2021-02-04 17:28:53.800002,0:00:10.330615
93,93,19.284802,-99.1406216667,0.12841796875,0.09228515625,0.84326171875,2021-02-04 17:28:53.882818,0:00:10.413430
94,94,19.284802,-99.1406216667,0.05029296875,0.027099609375,0.910400390625,2021-02-04 17:28:53.941642,0:00:10.472255
95,95,19.284802,-99.1406216667,0.12841796875,0.081298828125,0.867431640625,2021-02-04 17:28:54.016136,0:00:10.546750
96,96,19.284802,-99.1406216667,0.11474609375,0.086669921875,0.903564453125,2021-02-04 17:28:54.090809,0:00:10.621422
97,97,19.284802,-99.1406216667,0.08740234375,0.07763671875,0.899658203125,2021-02-04 17:28:54.174774,0:00:10.705437
98,98,19.284802,-99.1406216667,0.14453125,0.018798828125,0.87841796875,2021-02-04 17:28:54.216077,0:00:10.746690
99,99,19.284802,-99.1406216667,0.1259765625,0.107177734375,0.884033203125,2021-02-04 17:28:54.272080,0:00:10.802694
100,100,19.2847523333,-99.1406298333,0.13671875,0.108154296875,0.9365234375,2021-02-04 17:28:54.760949,0:00:11.291562
101,101,19.2847523333,-99.1406298333,0.077392578125,0.092529296875,0.9296875,2021-02-04 17:28:56.501738,0:00:13.032351
102,102,19.2847523333,-99.1406298333,0.04443359375,0.119384765625,0.922607421875,2021-02-04 17:28:56.528843,0:00:13.059456
103,103,19.2847523333,-99.1406298333,0.022216796875,0.179443359375,0.9130859375,2021-02-04 17:28:56.556017,0:00:13.086636
104,104,19.2847523333,-99.1406298333,0.001953125,0.11083984375,1.01245117188,2021-02-04 17:28:56.579106,0:00:13.109719
105,105,19.2847523333,-99.1406298333,-0.033447265625,0.0625,0.98486328125,2021-02-04 17:28:56.619899,0:00:13.150512
106,106,19.2847523333,-99.1406298333,0.007080078125,0.098876953125,1.0146484375,2021-02-04 17:28:56.635814,0:00:13.166427
107,107,19.2847523333,-99.1406298333,0.043701171875,0.12841796875,1.00854492188,2021-02-04 17:28:56.652202,0:00:13.182815
108,108,19.2847523333,-99.1406298333,0.08544921875,0.124755859375,1.00610351562,2021-02-04 17:28:56.668776,0:00:13.199395
109,109,19.2847008333,-99.140639,0.110107421875,0.140380859375,0.916748046875,2021-02-04 17:28:56.715427,0:00:13.246039
110,110,19.2847008333,-99.140639,0.12353515625,0.147705078125,0.819580078125,2021-02-04 17:28:56.726196,0:00:13.256809
111,111,19.2847008333,-99.140639,0.111572265625,0.19580078125,0.87646484375,2021-02-04 17:28:56.758284,0:00:13.288909
112,112,19.2847008333,-99.140639,0.155517578125,0.19921875,0.839111328125,2021-02-04 17:28:56.771363,0:00:13.301976
113,113,19.2847008333,-99.140639,0.23486328125,0.180419921875,0.80078125,2021-02-04 17:28:56.797044,0:00:13.327656
